1,1921,215.7
2,1921,213.2
3,1921,210.3
4,1921,208.2
5,1921,203.3
6,1921,199.5
7,1921,197.5
8,1921,196.6
9,1921,194.3
10,1921,192.2
11,1921,188.4
12,1921,183.8
1,1922,183.2
2,1922,175.8
3,1922,168.7
4,1922,163.6
5,1922,159.5
6,1922,159.2
7,1922,159.6
8,1922,158.3
9,1922,158.4
10,1922,159.6
11,1922,160.7
12,1922,160.6
1,1923,160.9
2,1923,159.6
3,1923,160.4
4,1923,161.7
5,1923,163.2
6,1923,164.7
7,1923,164.7
8,1923,164.7
9,1923,164.8
10,1923,165.3
11,1923,167.5
12,1923,168.3
1,1924,169
2,1924,168.2
3,1924,168.2
4,1924,167.4
5,1924,167.1
6,1924,167.6
7,1924,168.1
8,1924,168
9,1924,168.2
10,1924,170.8
11,1924,171.5
12,1924,171.1
1,1925,169.7
2,1925,169.6
3,1925,169.3
4,1925,168.3
5,1925,168
6,1925,168.1
7,1925,167.9
8,1925,168
9,1925,168.4
10,1925,167.3
11,1925,167.2
12,1925,166.8
1,1926,165.8
2,1926,164.3
3,1926,163.4
4,1926,162
5,1926,161.8
6,1926,161.7
7,1926,161.6
8,1926,160.8
9,1926,161.1
10,1926,161.4
11,1926,161
12,1926,160.9
1,1927,160.2
2,1927,159.7
3,1927,158.8
4,1927,158
5,1927,159.6
6,1927,160.4
7,1927,160
8,1927,159.8
9,1927,161.2
10,1927,161.5
11,1927,162.3
12,1927,162
1,1928,161.3
2,1928,160.6
3,1928,159.8
4,1928,160.1
5,1928,160.4
6,1928,160.8
7,1928,161.1
8,1928,160.6
9,1928,161
10,1928,162
11,1928,162.3
12,1928,162.2
1,1929,161.3
2,1929,161.3
3,1929,160.6
4,1929,159.3
5,1929,160
6,1929,161
7,1929,160.8
8,1929,161.6
9,1929,162.5
10,1929,162.5
11,1929,162
12,1929,161.5
1,1930,160.6
2,1930,159.8
3,1930,159.4
4,1930,157.9
5,1930,157.8
6,1930,158.3
7,1930,158.6
8,1930,158.8
9,1930,158.7
10,1930,157.7
11,1930,157.3
