1,1926,1.0595
2,1926,1.0867
3,1926,1.1016
4,1926,1.0903
5,1926,1.0961
6,1926,1.1653
7,1926,1.1646
8,1926,1.2121
9,1926,1.2209
10,1926,1.1982
11,1926,1.2147
12,1926,1.2169
1,1927,1.2789
2,1927,1.3544
3,1927,1.3601
4,1927,1.3607
5,1927,1.3696
6,1927,1.3098
7,1927,1.3305
8,1927,1.3592
9,1927,1.4445
10,1927,1.4405
11,1927,1.4670
12,1927,1.5345
1,1928,1.6634
2,1928,1.6701
3,1928,1.6768
4,1928,1.7246
5,1928,1.7455
6,1928,1.7242
7,1928,1.7133
8,1928,1.7886
9,1928,1.8442
10,1928,1.8517
11,1928,1.8366
12,1928,1.8585
1,1929,1.8780
2,1929,1.8559
3,1929,1.7990
4,1929,1.7556
5,1929,1.7981
6,1929,1.8802
7,1929,1.8756
8,1929,1.8844
9,1929,1.8759
10,1929,1.7567
11,1929,1.7105
12,1929,1.7436
1,1930,1.8829
2,1930,1.9089
3,1930,1.9531
4,1930,2.0305
5,1930,1.8979
6,1930,1.8090
7,1930,1.8427
8,1930,1.8727
9,1930,1.8663
10,1930,1.8202
11,1930,1.7843
12,1930,1.6467
1,1931,1.7465
2,1931,1.8831
3,1931,1.9181
4,1931,1.8592
5,1931,1.6953
6,1931,1.7052
7,1931,1.6095
8,1931,1.5036
9,1931,1.2005
10,1931,1.2607
11,1931,1.2849
12,1931,1.1512
1,1932,1.2128
2,1932,1.2815
3,1932,1.2589
4,1932,1.1482
5,1932,1.0312
6,1932,1.0555
7,1932,1.1870
8,1932,1.2742
9,1932,1.3316
10,1932,1.2596
11,1932,1.2239
12,1932,1.2106
1,1933,1.2745
2,1933,1.2124
3,1933,1.2417
4,1933,1.2822
5,1933,1.3945
6,1933,1.4200
7,1933,1.3899
8,1933,1.3936
9,1933,1.3832
10,1933,1.3556
11,1933,1.3328
12,1933,1.3261
1,1934,1.3511
2,1934,1.3545
3,1934,1.3522
4,1934,1.3295
5,1934,1.3132
6,1934,1.3043
7,1934,1.2923
8,1934,1.2731
9,1934,1.2591
10,1934,1.2185
11,1934,1.2146
12,1934,1.2300
1,1935,1.2770
2,1935,1.2598
3,1935,1.2654
4,1935,1.2633
5,1935,1.1876
6,1935,1.2300
7,1935,1.2118
8,1935,1.2049
9,1935,1.1727
10,1935,1.1251
11,1935,1.1171
12,1935,1.0907
1,1936,1.1348
2,1936,1.1788
3,1936,1.1911
4,1936,1.2149
5,1936,1.2378
6,1936,1.2539
7,1936,1.2323
8,1936,1.2441
9,1936,1.2719
10,1936,1.5888
11,1936,1.6235
12,1936,1.6635
1,1937,1.7448
2,1937,1.7761
3,1937,1.7606
4,1937,1.7529
5,1937,1.7200
6,1937,1.7761
7,1937,1.8187
8,1937,1.8411
9,1937,1.8156
10,1937,1.7129
11,1937,1.6899
12,1937,1.7930
1,1938,1.8765
2,1938,1.9079
3,1938,1.8099
4,1938,1.7831
5,1938,1.9110
6,1938,1.9422
7,1938,1.9355
8,1938,1.9411
9,1938,1.8167
10,1938,1.8931
11,1938,1.8862
12,1938,1.8252
1,1939,1.7319
2,1939,1.7455
3,1939,1.6120
4,1939,1.5641
5,1939,1.5779
6,1939,1.5458
7,1939,1.5507
8,1939,1.4808
9,1939,1.5914
10,1939,1.4843
11,1939,1.4978
12,1939,1.5241
1,1940,1.5345
2,1940,1.5733
3,1940,1.5882
4,1940,1.5339
5,1940,1.4899
6,1940,1.4334
7,1940,1.3775
